"id","group","item1","item2","item3","item4","item5","item6","item7","item8","item9","item10","item11","item12","item13","item14","item15"
1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
2,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1
3,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
4,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1
5,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
6,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1
7,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1
8,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1
9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
11,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
12,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
13,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
14,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1
17,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
18,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1
19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1
22,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1
23,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0
24,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1
25,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0
26,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
27,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
28,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1
29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1
31,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
32,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
33,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1
34,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
35,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
36,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1
37,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1
38,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
39,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
40,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1
41,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
42,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0
43,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1
44,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
45,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
46,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1
47,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1
48,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1
49,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1
50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
51,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0
